Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CHAR
    CLOSE_BRAKETS
    CLOSE_PAREN
    DO
    DOUBLE
    ELSE
    EQUALS
    FLOAT
    FOR
    GREATER
    GREATER_OR_EQUALS
    IF
    INT
    LESSER
    LESSER_OR_EQUALS
    NOT
    OPEN_BRAKETS
    OPEN_PAREN
    OR
    PRINT
    RETURN
    WHILE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement SEMI_COLON statements
Rule 2     statements -> statement SEMI_COLON
Rule 3     statement -> expression
Rule 4     statement -> assignment
Rule 5     assignment -> IDENTIFIER ASSING expression
Rule 6     expression -> expression SUM expression
Rule 7     expression -> expression SUB expression
Rule 8     expression -> expression MUL expression
Rule 9     expression -> expression DIV expression
Rule 10    term -> IDENTIFIER
Rule 11    term -> NUMBER
Rule 12    factor -> NUMBER

Terminals, with rules where they appear

AND                  : 
ASSING               : 5
BREAK                : 
CHAR                 : 
CLOSE_BRAKETS        : 
CLOSE_PAREN          : 
DIV                  : 9
DO                   : 
DOUBLE               : 
ELSE                 : 
EQUALS               : 
FLOAT                : 
FOR                  : 
GREATER              : 
GREATER_OR_EQUALS    : 
IDENTIFIER           : 5 10
IF                   : 
INT                  : 
LESSER               : 
LESSER_OR_EQUALS     : 
MUL                  : 8
NOT                  : 
NUMBER               : 11 12
OPEN_BRAKETS         : 
OPEN_PAREN           : 
OR                   : 
PRINT                : 
RETURN               : 
SEMI_COLON           : 1 2
SUB                  : 7
SUM                  : 6
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 4
expression           : 3 5 6 6 7 7 8 8 9 9
factor               : 
statement            : 1 2
statements           : 1 0
term                 : 

